Recency,Frequency,Monetary
234,2,1010
76,5,1540
23,4,1950
233,3,1230
284,2,560
35,4,430
38,3,2800
91,5,2720
93,3,1390
38,4,510
124,3,1210
39,2,540
33,8,6100
4,3,510
258,2,950
47,4,920
253,1,200
86,4,850
157,4,1800
85,2,240
3,3,580
48,3,1000
59,5,3510
206,4,580
67,5,1800
236,2,1600
149,4,2590
37,6,1410
59,2,270
17,4,1220
59,5,3510
93,3,1390
174,5,2040
11,5,1390
129,5,1180
15,3,250
7,3,540
94,3,310
119,2,650
61,3,320
96,4,460
16,5,1070
122,4,1250
49,2,400
271,3,1160
43,6,4620
27,2,140
22,5,2760
124,1,20
27,3,360
23,3,1030
162,2,520
167,3,1380
24,4,1210
5,3,730
6,2,320
26,2,850
211,1,200
10,4,3680
81,2,780
50,4,1510
91,2,1100
238,2,900
61,3,770
23,4,730
3,3,580
5,3,540
94,4,180
126,3,1840
17,7,1100
41,3,310
120,3,880
210,2,250
45,4,3800
27,3,360
9,3,1600
76,5,1540
43,6,4620
24,4,1210
142,6,520
184,4,750
55,4,530
160,3,640
4,3,1900
58,4,730
94,2,420
145,2,210
26,2,140
160,1,150
16,5,1070
59,2,270
296,2,580
88,1,500
184,1,100
50,5,4700
123,2,190
68,4,940
95,3,580
227,3,200
97,2,2750
28,5,900
45,4,3800
63,3,900
17,4,780
25,5,640
46,8,3340
98,2,550
158,4,4210
27,6,420
44,7,1770
86,1,50
7,2,830
80,1,100
316,2,2050
77,4,4100
18,4,370
118,3,430
37,4,4080
24,4,1750
10,7,1710
25,4,980
222,2,1000
131,2,560
58,2,650
6,8,4170
1,5,680
22,5,2760
57,2,1200
1,6,1610
142,3,2130
223,2,800
63,1,100
26,4,1520
97,4,870
1,4,1140
79,4,790
115,4,1140
117,4,380
21,2,500
23,4,1950
65,1,90
24,4,1210
86,4,850
7,5,3220
173,3,600
162,2,520
109,2,300
54,3,1200
98,2,550
85,2,590
16,4,3320
206,4,580
153,3,790
194,4,1150
4,3,470
36,5,450
98,5,1640
87,3,180
52,4,320
144,4,830
151,3,2140
190,4,2750
100,3,2080
273,2,1400
59,6,1130
42,5,3180
124,4,200
22,1,250
59,5,2110
27,6,5470
185,3,290
82,3,2130
297,1,80
167,3,540
103,4,2290
1,4,3720
16,4,3320
119,3,570
129,5,1180
74,2,700
36,2,300
204,1,100
3,3,890
126,3,4030
293,3,560
68,3,2860
33,8,6100
29,4,630
254,2,350
10,3,3540
41,3,800
3,4,390
30,2,1020
38,5,850
17,5,1500
6,3,170
1,5,1050
64,2,290
95,4,3220
29,4,310
115,4,1140
41,4,870
8,5,590
117,4,1050
95,3,1890
76,6,3510
151,2,1200
124,3,1040
11,4,950
53,3,1300
33,5,2500
108,5,1280
33,8,6100
76,3,550
29,4,630
27,6,420
45,2,2590
26,4,1480
4,3,1900
98,5,2910
5,4,1210
6,8,4170
1,5,680
7,4,3790
13,6,880
117,4,1050
82,2,3000
17,2,270
320,2,700
30,6,2300
7,2,560
93,3,350
199,5,720
29,4,630
17,5,1500
43,4,560
102,3,2730
118,4,750
214,1,20
60,4,1100
252,1,250
196,3,480
24,5,2790
118,4,750
25,5,640
85,2,250
22,5,1350
85,2,150
4,2,120
156,2,400
160,6,2520
1,8,2700
184,4,750
46,8,3340
84,3,1060
162,3,1020
1,2,590
148,3,1550
27,6,5470
170,2,350
219,2,280
63,3,900
124,5,1120
3,3,390
5,2,820
141,1,800
15,5,1990
61,3,320
151,1,10
41,3,380
76,5,1540
64,1,300
11,5,1390
75,4,2360
18,1,60
49,4,2170
271,3,1160
195,2,2200
104,3,1700
163,4,1140
4,6,2620
153,3,1060
121,6,2940
64,2,290
160,2,630
113,3,1220
72,4,2100
36,5,450
51,6,1350
30,4,1600
158,3,220
149,4,2590
71,2,100
15,3,720
231,2,400
42,5,2830
19,6,1800
236,4,650
124,4,310
7,5,1180
124,4,200
86,3,440
105,3,1250
5,4,1210
253,2,420
33,5,400
174,3,390
26,4,1370
50,2,250
38,5,850
244,5,1400
39,2,2600
254,2,350
131,2,560
6,8,4170
27,2,140
61,3,320
3,3,1850
66,2,2100
148,3,1550
23,2,140
195,2,2200
24,5,2790
232,1,150
150,2,2120
9,4,940
149,4,2590
233,5,2380
18,5,2550
272,1,1500
79,3,1630
22,5,1350
128,2,70
78,4,1180
26,2,140
94,5,380
200,2,1060
174,5,2040
50,5,4700
82,2,170
174,1,200
196,1,300
70,4,2240
9,4,940
322,1,500
124,4,310
1,3,830
209,5,1570
61,4,2890
30,3,730
28,3,450
3,3,890
224,3,1150
43,3,220
140,3,980
10,2,700
102,2,490
114,2,220
86,6,1240
232,2,1100
4,3,470
43,3,220
217,3,340
3,3,1850
232,1,100
98,2,2650
37,6,1410
209,5,1570
62,4,600
194,4,1150
142,6,520
71,2,100
17,3,730
34,4,770
110,5,1690
17,4,1220
90,4,1190
156,2,1060
41,4,3020
95,2,350
121,3,2050
113,2,180
119,3,570
86,4,2100
26,4,1370
4,6,1700
5,3,480
199,5,720
61,4,2500
15,1,600
27,6,420
56,3,3060
35,3,530
98,3,360
28,2,2250
33,8,6100
52,3,2830
120,2,2050
1,6,1610
17,7,1100
63,6,2450
51,6,1350
74,6,3500
86,3,1150
37,6,1370
37,4,4080
63,6,2450
22,3,380
98,3,630
22,2,130
39,2,170
158,4,4210
4,4,460
62,2,560
37,6,1410
160,3,640
30,3,650
209,2,290
34,4,1210
209,5,1570
158,3,220
59,5,3510
62,3,2180
117,3,290
54,4,670
28,5,900
238,2,900
95,4,3220
24,5,3200
111,4,650
334,4,3180
30,6,2300
279,2,1800
133,2,630
170,2,350
42,2,1010
1,5,680
92,3,2000
86,6,2980
24,5,3200
17,4,1220
13,2,190
97,4,870
81,2,780
147,2,280
9,3,1380
130,1,250
98,1,60
191,2,190
236,4,650
86,3,440
69,1,250
134,5,1280
1,2,590
94,4,180
124,5,1120
11,4,2850
134,2,220
122,3,3530
13,2,1600
29,4,740
159,2,520
33,8,6100
64,2,350
10,3,3540
36,2,300
42,5,3180
74,6,3500
135,4,580
23,2,660
9,5,480
298,1,200
34,4,770
41,4,3020
27,3,360
265,2,400
2,3,270
173,3,600
5,3,540
23,4,1950
128,3,340
5,3,550
98,5,1640
4,3,2660
188,1,1000
26,4,1480
29,4,740
167,2,700
95,3,580
33,3,110
25,4,980
16,4,3320
4,3,470
10,4,3680
160,6,2520
74,2,900
72,4,370
22,3,380
33,3,110
10,7,1710
34,4,1210
226,1,200
33,5,400
122,2,210
85,2,60
15,5,2910
146,1,150
50,5,4700
4,4,460
3,3,1850
63,3,900
74,1,100
67,4,1020
91,5,2720
17,3,730
227,3,200
84,3,1060
310,2,1600
256,1,30
26,4,1480
108,4,2330
2,3,270
149,4,2590
202,1,90
38,3,890
17,7,1100
39,5,1700
3,4,390
115,2,260
298,1,1500
23,5,570
77,4,4100
4,6,2620
22,5,2760
23,4,730
28,5,900
362,1,200
296,2,580
71,3,230
176,4,1170
242,2,220
127,3,1750
103,2,650
48,2,700
334,4,3180
119,5,3890
63,3,490
36,2,240
3,3,890
6,3,70
90,4,1190
84,3,1000
110,5,1690
117,1,1000
102,3,2730
1,3,2120
43,4,560
5,3,480
17,4,780
195,2,1580
176,4,1170
285,1,30
194,3,500
349,1,100
206,3,180
89,3,850
89,3,850
180,2,230
256,2,140
135,4,580
62,4,600
37,6,1370
59,6,1130
34,2,270
53,3,1300
53,2,2620
64,2,900
5,2,820
150,1,50
82,2,170
10,4,3680
246,2,520
128,3,340
167,2,700
204,1,100
41,4,870
94,5,380
10,2,700
95,2,350
122,4,1250
172,2,350
121,6,2940
4,4,890
44,7,1770
84,1,800
194,3,500
112,4,3620
136,2,2060
1,6,1610
18,5,2550
17,4,780
136,1,120
153,3,1060
94,4,180
151,3,2140
34,4,1210
48,2,700
132,3,1750
15,4,790
122,4,1250
151,3,2140
43,1,100
244,5,1400
27,5,1070
52,2,450
17,7,1100
6,8,4170
124,3,1040
50,2,350
184,4,3150
58,5,1800
192,3,830
4,4,890
133,2,630
361,1,150
301,1,200
357,1,300
194,3,500
199,2,830
63,6,2450
68,4,940
29,4,310
26,4,1370
98,5,1640
1,8,2700
137,4,3650
270,1,10
357,1,400
103,2,650
117,4,1050
79,3,1630
58,4,730
38,5,850
210,2,250
34,1,90
66,2,2100
42,4,830
234,2,1010
112,2,1120
292,1,250
190,2,210
160,2,2120
212,2,110
1,5,1050
79,3,980
54,3,1200
23,2,660
94,3,450
16,4,2060
9,3,1600
4,4,460
63,3,650
6,8,4170
41,4,3020
127,5,620
24,4,1210
26,4,1520
61,4,2890
20,1,50
256,3,820
37,6,1370
37,3,230
21,2,210
74,6,3500
68,4,820
57,3,420
33,5,980
43,6,4620
10,7,1710
43,4,560
29,4,260
29,4,310
55,2,170
158,3,620
58,2,650
223,1,60
120,3,880
98,4,4100
158,3,620
112,4,3620
39,2,170
293,3,560
35,3,530
30,3,650
212,2,110
28,3,450
142,3,2130
38,4,4340
40,1,400
7,5,3220
58,5,1800
214,3,2850
99,5,1850
112,4,3620
20,3,2350
6,2,320
24,5,2790
172,3,1170
54,4,670
43,6,4620
124,5,1120
90,4,1190
192,3,830
319,1,60
175,3,930
21,2,500
233,3,1230
54,3,1200
22,3,380
61,4,2890
27,6,5470
181,3,340
74,6,3500
22,5,1350
39,5,1700
4,3,1900
123,3,830
108,5,1280
236,4,2140
63,3,2230
160,6,2520
9,5,480
59,3,280
29,4,740
195,2,1580
120,3,880
72,4,2100
214,2,500
244,5,1400
147,4,1100
79,1,500
154,2,400
174,3,390
15,4,790
107,3,260
12,1,60
62,3,2180
64,2,350
177,2,1800
18,5,2550
1,4,3720
39,1,400
40,4,1500
117,4,380
29,4,310
59,5,3510
228,3,450
46,3,220
209,5,1570
36,4,1310
246,2,520
124,3,1040
50,3,140
87,1,200
70,4,2240
132,3,1750
160,2,290
34,2,270
4,6,1700
47,4,920
30,3,300
7,3,540
151,4,950
38,5,850
158,3,220
162,2,2700
16,3,500
18,5,2550
91,2,400
233,2,170
32,2,750
110,3,1060
7,5,3220
51,6,1350
160,6,2520
64,1,400
56,3,3060
85,2,250
24,5,3200
37,6,1370
135,3,830
59,5,820
63,6,2450
115,4,1140
96,4,460
63,3,490
59,6,1130
159,2,2500
63,3,650
174,5,2040
142,5,1570
256,2,460
67,5,1800
214,3,2850
29,3,1590
41,3,380
24,5,3200
47,4,920
192,3,830
122,3,3530
68,5,1150
1,4,1140
77,4,1710
85,3,1180
168,2,1060
177,2,1000
27,6,5470
142,5,1570
55,3,2600
137,4,3650
51,6,1350
149,3,880
194,3,400
84,5,1260
28,3,450
3,3,580
67,5,1800
62,2,560
194,4,1150
117,4,380
124,4,310
145,2,210
8,5,590
148,1,1500
239,1,150
61,3,770
113,4,320
113,4,320
46,8,3340
7,1,150
148,3,1550
25,3,2280
4,4,890
44,7,1770
121,6,2940
63,4,2080
233,5,2380
171,2,350
24,5,2790
30,4,1600
132,1,250
86,6,2980
109,3,500
46,3,220
96,4,460
5,3,480
76,3,550
1,4,1140
94,5,380
80,3,2050
94,5,380
50,2,250
30,3,300
340,1,1000
7,5,1180
61,4,2890
1,3,830
18,5,2550
183,3,730
121,6,2940
33,1,400
9,9,2470
8,2,1060
169,2,350
149,3,880
69,2,70
11,4,950
42,5,3180
74,1,500
69,2,950
124,5,1120
183,3,730
258,2,950
100,3,2080
113,4,320
18,4,370
98,5,2910
21,6,3460
84,3,1000
307,2,310
110,3,1060
34,5,3780
27,6,420
169,2,350
121,4,1090
140,3,230
1,4,1140
256,3,820
27,5,1070
64,1,500
253,2,420
121,3,2050
108,5,1280
36,5,450
20,4,1200
45,4,3800
53,2,2620
55,4,530
107,5,1300
15,4,790
116,2,2120
38,4,4340
117,4,380
100,3,2080
91,2,250
21,6,3460
122,2,210
233,5,2380
24,5,2790
93,3,350
42,5,3180
103,2,620
7,2,560
39,2,600
95,4,3220
20,4,1200
102,2,700
23,5,570
167,3,540
157,4,1800
59,5,3510
136,1,40
214,2,500
47,2,300
52,3,2830
107,5,1300
110,2,210
42,2,550
91,2,1100
158,4,4210
15,3,1200
133,2,1530
6,8,4170
181,3,340
107,2,900
160,6,2520
54,4,670
209,2,2700
45,4,3800
1,5,1050
340,1,1000
121,6,2940
231,2,400
43,4,560
52,4,320
17,5,1500
214,2,280
73,4,740
94,3,450
37,6,1370
13,6,880
79,4,790
86,6,2980
26,4,1520
8,6,840
173,3,600
224,3,1150
3,3,390
18,4,370
127,3,1750
214,3,2850
134,5,1280
107,5,1300
44,7,1770
1,5,680
8,5,590
5,4,1210
3,3,390
33,8,6100
82,1,200
121,6,2940
209,2,2700
175,3,930
231,1,500
9,5,480
91,5,2720
86,3,440
98,4,4100
79,3,1630
105,1,190
86,4,2100
141,1,80
269,2,260
128,3,340
269,2,260
125,1,400
78,4,1180
1,5,680
77,4,1710
13,6,880
24,3,360
108,5,1280
45,2,2590
50,4,1510
86,6,1240
15,4,790
59,3,280
91,5,2720
135,4,580
36,2,240
108,4,2330
3,2,700
122,3,3530
59,5,820
99,5,1850
258,2,2200
97,2,2750
68,4,820
114,5,1190
4,6,2620
244,5,1400
311,1,30
58,4,730
39,2,2600
9,9,2470
320,2,700
259,1,100
6,3,70
70,4,2240
30,3,650
4,3,2660
59,6,1130
43,3,220
8,5,590
282,2,180
119,5,3890
40,4,1500
223,2,800
53,4,2950
178,3,500
53,4,2950
23,3,1030
9,3,1380
85,2,240
224,3,1150
115,2,260
4,6,2620
3,4,390
38,4,510
147,4,1100
233,2,170
98,5,2910
45,6,2880
44,7,1770
42,5,2830
110,5,1690
194,4,1150
15,3,720
153,3,790
185,3,290
55,5,1610
46,8,3340
232,2,1100
103,4,2290
121,1,200
134,2,1500
92,3,2000
7,5,1180
23,5,570
137,4,3650
33,5,2500
140,3,980
198,2,180
127,5,620
15,3,250
30,6,2300
74,6,3500
184,4,3150
82,2,3000
29,4,740
64,2,290
274,1,1000
113,3,1220
16,3,500
25,4,980
3,6,1820
3,2,700
84,5,1260
117,1,1500
107,1,40
58,2,280
25,5,640
67,4,1020
7,4,3790
39,2,600
118,4,750
144,4,830
50,4,1510
102,2,700
98,3,630
334,1,300
126,3,1840
15,5,1990
318,1,30
23,3,1110
55,5,1610
22,5,2760
295,1,2500
244,4,1850
175,3,930
35,4,430
57,3,420
19,6,1800
15,5,2910
90,3,1450
23,3,1110
136,2,2060
169,3,1400
24,5,3200
16,4,2060
144,4,830
10,3,3540
16,3,500
146,2,830
4,6,1700
3,6,1820
4,6,1700
150,2,1060
233,5,2380
79,4,600
4,2,120
17,4,780
59,5,820
120,2,2050
86,6,1240
89,3,850
75,4,2360
6,3,170
74,2,900
2,3,270
206,3,180
69,4,2300
53,4,2950
89,3,1650
124,3,1210
178,3,500
50,5,4700
39,2,540
209,5,1570
157,4,1800
164,1,250
55,3,2600
73,4,740
290,1,2000
17,4,1220
151,2,80
9,9,2470
184,4,750
190,2,210
84,5,1260
3,6,1820
38,4,510
160,2,2120
16,4,2060
176,4,1170
150,2,1060
339,1,100
124,4,200
38,3,700
93,3,350
39,5,1700
201,1,500
245,2,260
200,2,1060
85,2,60
67,4,1020
95,3,1890
151,4,950
63,6,2450
177,2,1000
316,2,2050
135,3,830
217,3,340
177,2,1800
9,9,2470
361,1,10
41,3,310
42,5,2830
140,3,230
245,2,260
293,3,560
107,2,900
236,4,2140
79,4,790
283,1,200
279,2,1800
316,1,250
125,3,710
59,6,1130
190,4,2750
41,3,380
15,5,1990
118,3,430
142,5,1570
229,2,280
57,2,1200
227,1,2500
10,7,1710
42,5,2830
348,1,90
37,4,4080
176,4,1170
85,3,1180
58,4,730
6,3,170
105,3,1250
28,5,900
107,5,1300
48,4,2590
325,2,1200
1,4,3720
107,3,260
49,2,600
11,4,2850
27,6,420
142,6,520
112,1,90
19,2,1060
122,2,700
188,2,120
17,7,1100
37,3,230
118,4,750
15,5,2910
82,3,2130
134,5,1280
46,8,3340
37,3,420
71,3,230
4,6,1700
72,4,370
94,2,420
49,4,2170
86,6,2980
34,4,770
68,5,1150
59,5,820
196,3,480
1,2,590
7,2,830
172,1,500
38,4,510
59,5,2110
68,3,2860
236,4,2140
67,5,1800
233,5,2380
109,3,500
17,7,1100
7,4,3790
127,3,1750
1,6,1610
98,3,630
50,2,350
60,4,1100
24,4,1750
199,1,1000
196,3,480
117,3,290
16,4,2060
134,2,1500
72,4,2100
55,5,1610
97,4,870
118,2,70
8,2,1060
37,6,1370
244,5,1400
249,2,490
119,3,570
63,3,490
90,4,1190
23,3,1030
163,4,1140
75,4,2360
110,5,1690
22,5,2760
125,3,710
6,8,4170
26,4,1370
8,6,840
55,5,1610
21,3,1050
249,2,490
26,4,1480
183,3,730
8,2,1150
1,6,1610
147,4,1100
8,5,590
124,4,200
50,3,140
34,5,3780
26,4,1520
21,6,3460
1,2,590
33,8,6100
37,6,1410
22,5,1350
74,2,700
30,3,300
139,2,140
38,4,4340
48,4,2590
76,3,550
156,2,1060
17,3,730
7,4,3790
33,8,6100
119,5,3890
119,5,3890
206,4,580
25,3,2280
51,6,1350
6,2,350
52,4,320
4,6,2620
107,5,1300
266,1,80
271,3,1160
59,6,1130
7,5,3220
68,5,1150
63,4,2080
256,2,460
76,2,450
277,1,500
61,4,2500
1,5,1050
58,5,1800
11,4,2850
38,3,890
25,5,640
142,5,1570
15,5,1990
167,3,1380
4,3,510
159,2,880
73,2,200
236,4,650
62,4,600
227,3,200
124,2,270
35,4,430
142,6,520
30,4,1600
114,2,220
98,4,4100
244,4,1850
47,4,920
107,2,410
282,2,180
191,2,830
63,4,2080
171,1,60
33,5,2500
236,2,1600
50,4,1510
121,4,1090
133,2,1530
69,2,950
139,2,140
334,4,3180
147,4,1100
61,4,2500
15,5,2910
64,2,290
68,4,940
256,3,820
99,5,1850
167,3,1380
86,6,2980
25,5,640
59,5,2110
50,3,140
28,2,2250
126,3,4030
35,4,430
73,4,740
1,8,2700
76,6,3510
172,3,1170
216,1,30
134,2,220
45,6,2880
34,4,1210
126,3,4030
72,2,1510
268,1,2000
99,5,1850
78,1,50
151,4,950
69,2,70
10,7,1710
135,4,580
80,3,2050
9,3,1380
76,6,3510
17,5,1500
121,4,1090
199,2,830
3,6,1820
236,4,650
206,4,580
142,6,520
30,2,1020
59,5,2110
3,5,970
284,2,560
301,1,300
334,4,3180
10,3,240
104,3,1700
319,1,250
134,5,1280
98,5,1640
8,6,840
47,2,2500
80,3,2050
15,3,1200
41,4,870
34,5,3780
42,4,830
33,5,980
48,3,1000
355,1,200
174,3,390
27,6,5470
1,8,2700
25,3,2680
56,3,3060
160,2,290
142,6,520
113,4,320
109,2,300
76,6,3510
266,1,500
194,3,400
124,2,270
49,2,400
144,4,830
45,6,2880
60,4,1100
81,2,780
3,6,1820
98,5,1640
67,4,1020
37,3,230
63,3,650
8,2,1150
178,3,500
258,2,2200
119,2,650
185,2,300
137,4,3650
22,5,1350
102,2,490
126,3,1840
89,3,1650
159,2,880
77,4,1710
94,5,380
19,6,1800
69,4,2300
41,3,310
129,5,1180
265,2,400
30,6,2300
24,3,360
76,5,1540
73,2,200
13,6,880
4,4,460
4,4,890
123,3,830
23,4,730
9,5,480
147,1,2000
296,2,450
21,6,3460
98,3,360
123,2,190
5,3,550
108,1,250
310,2,1600
199,5,720
16,5,1070
25,3,2680
1,3,2120
150,2,2120
9,9,2470
249,1,120
132,3,1750
29,4,630
94,3,310
86,4,2100
1,8,2700
32,2,750
35,3,530
94,4,180
190,4,2750
142,5,1570
188,2,120
358,1,60
72,2,1510
114,5,1190
203,1,50
357,1,400
38,3,700
95,3,580
15,3,720
151,4,950
36,5,450
167,3,1380
49,4,2170
68,4,940
38,3,890
111,4,650
72,4,370
23,3,1110
97,4,1160
113,2,180
135,3,3600
171,2,350
98,5,2910
40,4,1500
105,1,20
128,2,70
79,4,600
200,1,60
198,2,180
38,3,700
10,4,3680
163,4,1140
102,3,2730
9,3,1600
118,2,70
160,2,630
72,4,2100
122,4,1250
6,3,70
162,1,300
214,2,280
83,1,120
186,2,810
344,1,200
79,3,980
114,5,1190
112,4,3620
21,2,210
85,2,590
186,2,810
137,4,3650
33,5,400
121,3,2050
135,3,830
52,2,450
217,3,340
109,3,500
159,2,520
76,2,450
169,3,1400
42,5,2830
180,2,230
142,3,2130
15,3,250
8,6,840
25,4,980
17,2,270
153,3,790
199,5,720
24,3,360
203,1,30
296,2,450
55,5,1610
23,4,1950
78,4,1180
38,4,4340
20,3,2350
351,1,250
38,3,2800
127,5,620
30,3,730
87,1,250
89,1,150
70,4,2240
169,3,1400
86,6,1240
15,5,1990
206,3,180
252,1,40
94,3,310
114,5,1190
46,8,3340
1,3,2120
47,2,300
108,4,2330
87,3,180
33,5,2500
181,1,150
9,4,940
162,2,2700
105,3,1250
11,5,1390
4,6,1700
5,3,730
11,5,1390
24,4,1750
98,5,2910
33,5,400
119,5,3890
86,4,2100
42,2,1010
86,6,1240
1,8,2700
9,9,2470
17,5,1500
18,4,370
218,1,2000
256,2,140
47,2,2500
43,6,4620
244,4,1850
46,8,3340
116,2,2120
22,2,130
129,5,1180
191,2,190
53,4,2950
62,4,600
69,4,2300
48,3,1000
151,2,1200
86,4,850
38,5,850
104,2,400
13,1,800
99,5,1850
19,6,1800
156,2,200
1,3,830
117,4,1050
209,2,290
98,4,4100
244,4,1850
55,4,530
156,2,200
21,6,3460
154,2,400
93,2,160
149,3,880
31,2,120
233,3,1230
44,7,1770
84,3,1000
76,5,1540
103,2,620
37,6,1410
19,2,1060
124,3,1210
82,2,4000
5,3,550
35,2,190
174,5,2040
129,1,800
77,4,1710
129,5,1180
33,5,2500
92,3,2000
273,2,1400
7,5,1180
110,5,1690
160,6,2520
68,5,1150
316,1,50
82,3,2130
168,2,1060
52,4,320
9,9,2470
94,3,450
110,3,1060
68,4,820
60,4,1100
16,5,1070
77,4,4100
104,3,1700
260,1,200
10,7,1710
52,3,2830
156,2,400
5,3,730
143,3,540
10,7,1710
31,2,120
4,6,2620
90,3,1450
86,6,1240
33,5,980
117,3,290
68,5,1150
153,3,1060
219,2,280
97,4,1160
228,3,450
48,4,2590
103,4,2290
95,3,1890
1,6,1610
36,4,1310
29,4,260
37,4,4080
30,6,2300
7,3,540
228,3,450
332,2,650
236,4,2140
58,2,280
184,4,3150
85,2,500
64,2,900
16,4,3320
145,1,30
112,2,1120
63,3,2230
319,1,100
107,3,260
55,4,530
134,5,1280
229,2,280
45,6,2880
63,3,2230
74,6,3500
111,4,650
41,4,3020
13,2,1600
159,2,2500
116,1,400
255,1,300
21,6,3460
87,3,180
51,6,1350
140,3,230
44,7,1770
5,3,540
3,5,970
97,4,1160
20,4,1200
84,5,1260
140,3,980
86,6,2980
124,5,1120
1,5,1050
41,4,870
53,3,1300
7,5,3220
135,3,3600
167,3,540
247,1,60
71,3,230
11,4,950
185,2,300
172,2,350
105,1,190
95,1,200
86,3,1150
23,5,570
4,3,510
107,2,410
59,5,2110
25,3,2680
27,6,5470
108,4,2330
68,4,820
194,3,400
41,3,800
3,6,1820
15,5,2910
184,4,750
4,3,2660
271,1,100
8,6,840
153,2,160
3,5,970
77,4,4100
199,5,720
184,4,3150
63,6,2450
27,6,420
174,5,2040
121,4,1090
93,3,1390
9,9,2470
160,3,640
29,3,1590
69,4,2300
91,5,2720
13,6,880
27,5,1070
26,2,850
41,3,800
39,5,1700
24,4,1750
1,8,2700
29,4,260
24,1,150
59,3,280
143,3,540
185,3,290
37,3,420
42,5,3180
172,3,1170
158,3,620
46,8,3340
38,3,2800
20,3,2350
79,2,800
123,3,830
34,4,770
8,6,840
222,2,1000
30,3,730
143,3,540
153,2,160
1,8,2700
85,2,500
11,5,1390
97,1,60
35,2,190
197,1,100
36,4,1310
43,6,4620
90,3,1450
1,4,3720
63,4,2080
82,2,4000
103,4,2290
307,2,310
85,2,150
48,4,2590
97,4,1160
151,2,80
9,9,2470
98,2,650
19,6,1800
79,2,800
33,3,110
115,4,1140
13,2,190
98,2,650
171,2,310
61,4,2500
190,4,2750
55,3,2600
146,2,830
86,3,1150
54,4,670
49,2,600
84,3,1060
124,3,1040
6,2,350
10,3,240
98,3,360
141,1,1500
9,4,940
85,3,1180
75,4,2360
72,4,370
30,4,1600
57,3,420
127,5,620
111,4,650
50,5,4700
157,4,1800
125,3,710
91,2,250
114,5,1190
96,4,460
299,1,150
106,1,50
25,3,2280
131,1,100
316,1,2500
297,1,20
33,5,980
171,2,310
110,2,210
10,3,240
9,5,480
20,4,1200
27,1,300
46,3,220
27,5,1070
147,2,280
27,5,1070
118,3,430
127,1,120
79,4,790
13,6,880
108,5,1280
3,4,390
11,1,150
93,2,160
21,3,1050
325,2,1200
79,4,600
29,3,1590
89,3,1650
55,2,170
158,4,4210
61,3,770
36,4,1310
2,3,270
97,4,870
332,2,650
73,4,740
157,1,1500
42,2,550
33,5,980
42,4,830
39,5,1700
40,4,1500
15,3,1200
113,3,1220
76,6,3510
191,2,830
163,4,1140
125,1,60
19,6,1800
78,4,1180
242,2,220
5,4,1210
335,1,90
44,1,500
162,3,1020
3,5,970
45,6,2880
68,3,2860
17,7,1100
34,5,3780
30,6,2300
59,5,820
67,5,1800
122,2,700
37,6,1410
95,4,3220
6,8,4170
16,5,1070
79,4,600
98,2,2650
36,5,450
58,5,1800
23,2,140
45,6,2880
135,3,3600
256,1,100
86,4,850
181,3,340
37,3,420
23,4,730
42,4,830
162,3,1020
33,5,400
91,2,400
76,6,3510
71,3,230
127,5,620
124,4,310
7,5,1180
79,3,980
84,5,1260
11,4,950
34,1,100
29,4,260
23,5,570
58,5,1800
108,1,100
21,3,1050
62,3,2180
196,2,300
164,1,500
34,5,3780
28,5,900
3,1,50
31,1,40
302,1,1000
49,4,2170
196,2,300
104,2,400
11,4,2850
3,5,970
