Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
809,2024-05-07,CUST344,Female,50,Clothing,3,200,600
810,2024-08-08,CUST788,Female,34,Food,1,30,30
811,2024-08-30,CUST626,Male,57,Beauty,3,20,60
812,2024-03-21,CUST169,Female,51,Food,3,30,90
813,2024-07-21,CUST331,Male,31,Clothing,5,200,1000
814,2024-09-26,CUST473,Female,56,Beauty,4,20,80
815,2024-07-16,CUST673,Male,27,Sports,5,200,1000
816,2024-07-04,CUST729,Male,41,Clothing,4,100,400
817,2024-06-08,CUST410,Female,30,Clothing,5,500,2500
818,2024-06-10,CUST109,Male,62,Beauty,4,30,120
819,2024-05-29,CUST509,Male,37,Clothing,2,200,400
820,2024-08-16,CUST135,Female,20,Clothing,2,100,200
821,2024-05-08,CUST672,Male,56,Electronics,5,100,500
822,2024-03-03,CUST589,Male,31,Sports,5,50,250
823,2024-05-11,CUST420,Female,18,Sports,4,50,200
824,2024-10-08,CUST591,Female,24,Clothing,4,100,400
825,2024-04-11,CUST414,Male,46,Sports,2,100,200
826,2024-12-28,CUST441,Male,21,Clothing,5,100,500
827,2024-09-11,CUST408,Female,27,Food,5,30,150
828,2024-07-30,CUST403,Female,46,Beauty,2,30,60
829,2024-06-20,CUST230,Male,25,Beauty,5,20,100
830,2024-07-03,CUST278,Female,31,Beauty,4,50,200
831,2024-08-26,CUST717,Female,53,Beauty,2,50,100
832,2024-08-08,CUST456,Male,22,Food,1,10,10
833,2024-04-09,CUST502,Female,45,Sports,3,100,300
834,2024-08-05,CUST291,Male,61,Electronics,3,500,1500
835,2024-05-06,CUST365,Male,19,Beauty,3,50,150
836,2024-10-31,CUST513,Male,45,Electronics,5,100,500
837,2024-06-11,CUST269,Male,23,Food,4,10,40
838,2024-08-25,CUST269,Female,18,Food,4,30,120
839,2024-11-15,CUST309,Male,20,Electronics,1,30,30
840,2024-12-24,CUST064,Male,32,Food,5,30,150
841,2024-02-18,CUST098,Male,50,Beauty,1,30,30
842,2024-11-16,CUST495,Male,42,Clothing,4,500,2000
843,2024-08-22,CUST198,Male,40,Sports,5,100,500
844,2024-02-10,CUST600,Female,45,Sports,2,100,200
845,2024-07-06,CUST170,Male,63,Electronics,3,30,90
846,2024-05-14,CUST632,Male,35,Food,4,30,120
847,2024-03-22,CUST548,Female,52,Food,5,20,100
848,2024-06-18,CUST028,Male,34,Sports,2,100,200
849,2024-10-28,CUST588,Female,20,Beauty,3,50,150
850,2024-08-14,CUST527,Male,26,Food,5,30,150
851,2024-08-21,CUST166,Male,44,Electronics,5,50,250
852,2024-10-06,CUST214,Female,39,Food,2,20,40
853,2024-09-13,CUST171,Male,31,Electronics,3,50,150
854,2024-11-15,CUST784,Female,27,Beauty,4,20,80
855,2024-04-11,CUST295,Female,29,Beauty,2,30,60
856,2024-01-10,CUST557,Male,48,Electronics,1,50,50
857,2024-07-01,CUST733,Male,30,Sports,1,100,100
858,2024-12-30,CUST169,Female,56,Food,5,10,50
859,2024-01-28,CUST277,Female,30,Food,4,30,120
860,2024-02-22,CUST722,Female,37,Electronics,2,500,1000
861,2024-09-28,CUST277,Male,39,Beauty,2,30,60
862,2024-03-06,CUST253,Female,62,Food,5,30,150
863,2024-12-01,CUST496,Female,48,Food,3,20,60
864,2024-01-26,CUST629,Male,61,Sports,5,200,1000
865,2024-12-17,CUST664,Male,60,Beauty,3,50,150
866,2024-08-03,CUST545,Female,56,Clothing,3,200,600
867,2024-07-28,CUST700,Male,42,Clothing,4,100,400
868,2024-08-18,CUST775,Male,34,Electronics,3,30,90
869,2024-02-12,CUST231,Male,26,Food,1,30,30
870,2024-03-06,CUST170,Male,55,Clothing,4,100,400
871,2024-11-28,CUST213,Male,18,Clothing,4,100,400
872,2024-06-14,CUST089,Female,32,Beauty,4,50,200
873,2024-10-25,CUST066,Male,52,Clothing,5,200,1000
874,2024-07-15,CUST197,Male,20,Sports,5,50,250
875,2024-08-04,CUST589,Female,21,Sports,3,200,600
876,2024-10-23,CUST378,Female,61,Food,4,10,40
877,2024-08-16,CUST178,Male,20,Sports,3,200,600
878,2024-11-19,CUST634,Male,52,Beauty,2,30,60
879,2024-10-18,CUST330,Female,26,Clothing,5,100,500
880,2024-10-23,CUST424,Male,36,Sports,3,50,150
881,2024-06-27,CUST286,Female,22,Beauty,1,20,20
882,2024-07-01,CUST231,Male,31,Electronics,1,500,500
883,2024-04-17,CUST769,Male,58,Electronics,3,50,150
884,2024-03-16,CUST281,Female,38,Beauty,1,50,50
885,2024-04-04,CUST269,Female,47,Beauty,5,20,100
886,2024-05-28,CUST442,Female,53,Electronics,1,30,30
887,2024-09-24,CUST605,Male,42,Sports,4,200,800
888,2024-06-26,CUST211,Female,51,Sports,4,100,400
889,2024-06-30,CUST372,Female,25,Clothing,1,100,100
890,2024-01-10,CUST159,Male,28,Beauty,3,20,60
891,2024-05-29,CUST444,Female,37,Food,2,30,60
892,2024-01-11,CUST720,Male,29,Electronics,1,30,30
893,2024-12-04,CUST790,Female,56,Food,4,10,40
894,2024-02-23,CUST197,Male,19,Beauty,5,20,100
895,2024-04-12,CUST392,Male,42,Sports,3,100,300
896,2024-08-13,CUST423,Female,28,Electronics,5,30,150
897,2024-01-11,CUST169,Male,23,Electronics,1,500,500
898,2024-04-19,CUST745,Female,36,Clothing,2,100,200
899,2024-10-14,CUST217,Female,33,Sports,2,200,400
900,2024-10-28,CUST373,Female,23,Clothing,1,500,500
901,2024-01-10,CUST383,Male,46,Sports,3,100,300
902,2024-03-18,CUST246,Male,51,Clothing,4,500,2000
903,2024-08-10,CUST007,Female,18,Beauty,4,30,120
904,2024-02-16,CUST713,Male,44,Electronics,1,100,100
905,2024-10-19,CUST041,Female,19,Electronics,2,100,200
906,2024-04-14,CUST760,Male,51,Sports,1,100,100
907,2024-03-16,CUST270,Male,37,Food,4,30,120
908,2024-11-03,CUST163,Female,25,Electronics,3,50,150
909,2024-01-13,CUST350,Female,53,Beauty,1,50,50
910,2024-12-16,CUST296,Male,28,Clothing,4,100,400
911,2024-04-09,CUST059,Female,26,Electronics,4,30,120
912,2024-11-23,CUST040,Male,29,Clothing,4,500,2000
913,2024-08-08,CUST278,Female,41,Food,4,10,40
914,2024-05-03,CUST281,Male,19,Food,1,30,30
915,2024-04-25,CUST592,Female,26,Beauty,1,50,50
916,2024-12-10,CUST211,Female,51,Food,5,10,50
917,2024-03-21,CUST258,Male,21,Beauty,3,50,150
918,2024-02-21,CUST548,Female,30,Clothing,5,200,1000
919,2024-03-23,CUST588,Female,43,Beauty,2,20,40
920,2024-09-29,CUST387,Male,60,Beauty,2,20,40
921,2024-06-19,CUST634,Male,53,Clothing,1,500,500
922,2024-03-28,CUST321,Female,38,Electronics,5,100,500
923,2024-09-28,CUST759,Male,53,Sports,5,100,500
924,2024-11-22,CUST785,Female,42,Beauty,2,50,100
925,2024-09-18,CUST636,Female,36,Sports,2,50,100
926,2024-08-07,CUST041,Male,58,Beauty,4,20,80
927,2024-01-23,CUST622,Female,19,Sports,5,100,500
928,2024-11-07,CUST679,Female,54,Beauty,4,30,120
929,2024-04-01,CUST108,Female,20,Food,4,30,120
930,2024-02-14,CUST474,Female,36,Electronics,2,50,100
931,2024-06-24,CUST565,Male,63,Electronics,5,500,2500
932,2024-08-17,CUST086,Female,42,Food,2,20,40
933,2024-05-31,CUST006,Male,64,Sports,4,100,400
934,2024-10-29,CUST794,Female,22,Beauty,2,50,100
935,2024-03-13,CUST058,Female,33,Food,3,10,30
936,2024-06-12,CUST350,Male,55,Electronics,2,30,60
937,2024-09-12,CUST494,Male,41,Electronics,5,30,150
938,2024-11-19,CUST085,Female,62,Sports,3,50,150
939,2024-05-26,CUST585,Female,21,Beauty,5,20,100
940,2024-04-28,CUST579,Female,19,Beauty,5,30,150
941,2024-04-16,CUST046,Male,64,Sports,5,100,500
942,2024-08-20,CUST710,Female,46,Electronics,1,30,30
943,2024-08-31,CUST415,Male,62,Sports,2,200,400
944,2024-07-03,CUST536,Male,58,Clothing,3,100,300
945,2024-06-26,CUST618,Female,36,Clothing,4,200,800
946,2024-02-18,CUST153,Male,30,Beauty,2,50,100
947,2024-03-31,CUST440,Female,47,Clothing,3,100,300
948,2024-06-05,CUST112,Male,59,Clothing,5,500,2500
949,2024-03-14,CUST760,Female,58,Clothing,5,500,2500
950,2024-01-11,CUST653,Male,62,Electronics,3,50,150
951,2024-01-26,CUST506,Female,57,Sports,5,200,1000
952,2024-09-01,CUST170,Female,37,Beauty,1,50,50
953,2024-04-08,CUST703,Male,55,Beauty,5,50,250
954,2024-07-29,CUST476,Male,58,Electronics,2,30,60
955,2024-07-07,CUST037,Male,48,Beauty,2,50,100
956,2024-04-26,CUST617,Male,37,Sports,1,100,100
957,2024-04-30,CUST747,Female,51,Food,1,30,30
958,2024-03-05,CUST697,Male,20,Sports,3,100,300
959,2024-01-01,CUST167,Male,34,Sports,2,50,100
960,2024-11-24,CUST716,Male,41,Sports,3,50,150
961,2024-12-18,CUST435,Male,51,Beauty,1,50,50
962,2024-10-13,CUST025,Male,32,Electronics,2,100,200
963,2024-09-23,CUST214,Female,27,Clothing,4,500,2000
964,2024-12-05,CUST467,Female,56,Sports,3,200,600
965,2024-12-23,CUST400,Female,59,Beauty,3,30,90
966,2024-03-15,CUST318,Female,45,Sports,3,100,300
967,2024-04-29,CUST514,Male,29,Electronics,2,500,1000
968,2024-12-28,CUST625,Female,54,Food,3,30,90
969,2024-09-03,CUST442,Female,33,Sports,2,50,100
970,2024-02-02,CUST353,Male,23,Electronics,3,500,1500
971,2024-05-31,CUST754,Male,18,Clothing,5,500,2500
972,2024-06-27,CUST362,Male,49,Clothing,3,100,300
973,2024-04-10,CUST350,Male,44,Food,4,10,40
974,2024-06-21,CUST600,Male,42,Food,5,10,50
975,2024-07-14,CUST715,Male,64,Electronics,3,100,300
976,2024-07-12,CUST502,Female,33,Beauty,5,30,150
977,2024-10-10,CUST485,Male,59,Food,5,30,150
978,2024-05-28,CUST625,Male,24,Electronics,5,30,150
979,2024-06-05,CUST601,Male,56,Sports,5,50,250
980,2024-10-10,CUST076,Female,29,Clothing,2,100,200
981,2024-05-18,CUST170,Female,20,Electronics,1,100,100
982,2024-02-17,CUST112,Male,27,Electronics,2,100,200
983,2024-02-26,CUST364,Female,25,Beauty,5,50,250
984,2024-05-14,CUST121,Male,28,Clothing,5,100,500
985,2024-11-21,CUST795,Male,58,Beauty,3,20,60
986,2024-10-01,CUST187,Male,61,Clothing,2,500,1000
987,2024-04-09,CUST797,Male,47,Beauty,2,50,100
988,2024-09-24,CUST642,Female,60,Electronics,3,500,1500
989,2024-10-13,CUST719,Female,39,Beauty,1,30,30
990,2024-09-17,CUST698,Male,45,Sports,1,100,100
991,2024-03-30,CUST061,Male,61,Clothing,2,200,400
992,2024-08-12,CUST009,Female,24,Beauty,4,20,80
993,2024-03-07,CUST266,Female,37,Beauty,4,50,200
994,2024-06-02,CUST463,Female,51,Beauty,5,20,100
995,2024-04-06,CUST266,Male,36,Beauty,2,30,60
996,2024-08-28,CUST488,Male,61,Sports,4,100,400
997,2024-01-05,CUST008,Female,60,Food,4,10,40
998,2024-06-05,CUST715,Female,46,Sports,3,50,150
999,2024-10-15,CUST331,Male,45,Sports,3,100,300
1000,2024-12-08,CUST435,Male,35,Food,4,20,80
1001,2024-04-05,CUST399,Male,49,Clothing,3,100,300
1002,2024-01-12,CUST007,Female,24,Clothing,1,100,100
1003,2024-07-11,CUST677,Male,27,Electronics,5,500,2500
1004,2024-11-11,CUST596,Male,28,Sports,5,200,1000
1005,2024-04-10,CUST070,Male,31,Sports,5,200,1000
1006,2024-09-07,CUST296,Female,18,Beauty,2,30,60
1007,2024-11-02,CUST597,Female,58,Beauty,4,50,200
1008,2024-09-08,CUST187,Female,20,Clothing,5,100,500
1009,2024-05-05,CUST161,Female,62,Electronics,2,100,200
1010,2024-05-29,CUST667,Male,63,Beauty,2,20,40
1011,2024-09-14,CUST157,Male,25,Sports,1,100,100
1012,2024-12-28,CUST762,Male,23,Sports,2,100,200
1013,2024-07-13,CUST788,Female,59,Clothing,4,500,2000
1014,2024-03-10,CUST304,Male,41,Electronics,3,50,150
1015,2024-09-13,CUST584,Female,21,Beauty,2,50,100
1016,2024-04-17,CUST640,Female,61,Electronics,4,500,2000
1017,2024-09-25,CUST116,Male,25,Sports,5,50,250
1018,2024-05-08,CUST739,Female,55,Electronics,2,50,100
1019,2024-09-05,CUST210,Male,39,Beauty,5,30,150
1020,2024-02-17,CUST142,Female,61,Beauty,4,50,200
1021,2024-01-31,CUST583,Female,61,Sports,1,100,100
1022,2024-02-24,CUST421,Female,58,Food,3,10,30
1023,2024-03-16,CUST312,Female,30,Electronics,2,30,60
1024,2024-07-29,CUST359,Female,38,Clothing,3,200,600
1025,2024-09-26,CUST089,Male,27,Electronics,3,30,90
1026,2024-02-15,CUST358,Male,41,Clothing,2,100,200
1027,2024-04-16,CUST670,Male,49,Clothing,1,100,100
1028,2024-12-25,CUST652,Female,62,Food,4,10,40
1029,2024-07-25,CUST554,Female,56,Food,4,30,120
1030,2024-12-01,CUST705,Female,30,Sports,5,50,250
1031,2024-01-25,CUST194,Female,19,Electronics,5,500,2500
1032,2024-03-27,CUST481,Female,38,Electronics,2,50,100
1033,2024-06-16,CUST539,Female,64,Beauty,5,30,150
1034,2024-06-28,CUST502,Male,26,Clothing,1,100,100
1035,2024-03-24,CUST686,Male,49,Food,4,20,80
1036,2024-05-01,CUST693,Female,26,Beauty,2,20,40
1037,2024-07-21,CUST150,Male,44,Sports,2,200,400
1038,2024-05-22,CUST413,Male,60,Clothing,3,200,600
1039,2024-11-08,CUST019,Female,23,Food,3,10,30
1040,2024-02-20,CUST612,Female,55,Sports,5,50,250
1041,2024-02-21,CUST019,Male,50,Food,1,20,20
1042,2024-01-01,CUST633,Male,38,Clothing,4,200,800
1043,2024-05-04,CUST227,Male,28,Clothing,2,500,1000
1044,2024-10-07,CUST249,Male,60,Sports,3,50,150
1045,2024-04-25,CUST514,Female,29,Food,5,10,50
1046,2024-01-11,CUST260,Male,38,Electronics,2,30,60
1047,2024-07-01,CUST142,Female,57,Electronics,4,500,2000
1048,2024-03-08,CUST128,Male,35,Food,2,10,20
1049,2024-11-23,CUST144,Male,46,Beauty,2,20,40
1050,2024-02-07,CUST311,Female,37,Beauty,2,50,100
1051,2024-05-12,CUST251,Female,24,Beauty,1,20,20
1052,2024-05-01,CUST605,Female,40,Beauty,3,30,90
1053,2024-09-13,CUST123,Male,61,Electronics,1,50,50
1054,2024-02-07,CUST600,Male,54,Beauty,3,30,90
1055,2024-01-30,CUST551,Female,50,Electronics,5,30,150
1056,2024-03-14,CUST682,Male,41,Sports,5,50,250
1057,2024-03-09,CUST230,Male,36,Sports,5,100,500
1058,2024-12-16,CUST054,Female,59,Clothing,2,200,400
1059,2024-02-07,CUST021,Male,58,Clothing,3,200,600
1060,2024-05-23,CUST791,Female,61,Food,3,20,60
1061,2024-06-20,CUST578,Male,58,Sports,2,200,400
1062,2024-01-15,CUST309,Female,48,Beauty,3,30,90
1063,2024-05-13,CUST181,Female,30,Electronics,2,500,1000
1064,2024-06-29,CUST699,Male,23,Electronics,5,50,250
1065,2024-09-01,CUST062,Female,30,Electronics,2,100,200
1066,2024-08-19,CUST101,Female,32,Sports,5,200,1000
1067,2024-09-30,CUST274,Female,25,Sports,5,200,1000
1068,2024-07-21,CUST664,Male,24,Food,1,10,10
1069,2024-07-27,CUST679,Female,43,Sports,3,50,150
1070,2024-04-19,CUST135,Male,52,Clothing,2,200,400
1071,2024-02-20,CUST148,Male,37,Food,5,20,100
1072,2024-07-17,CUST174,Female,62,Beauty,5,30,150
1073,2024-02-01,CUST239,Male,62,Food,5,30,150
1074,2024-08-26,CUST620,Male,48,Sports,1,100,100
1075,2024-12-16,CUST005,Female,52,Food,2,20,40
1076,2024-10-04,CUST417,Female,30,Sports,4,200,800
1077,2024-09-22,CUST773,Male,39,Food,3,20,60
1078,2024-04-05,CUST225,Male,19,Electronics,4,500,2000
1079,2024-03-07,CUST558,Female,50,Clothing,3,500,1500
1080,2024-07-26,CUST740,Female,24,Sports,5,50,250
1081,2024-10-28,CUST704,Male,22,Beauty,4,50,200
1082,2024-04-01,CUST796,Male,47,Sports,5,200,1000
1083,2024-01-05,CUST078,Male,34,Sports,4,50,200
1084,2024-12-15,CUST465,Male,46,Sports,5,50,250
1085,2024-06-06,CUST118,Male,31,Food,3,10,30
1086,2024-12-28,CUST609,Female,39,Clothing,2,500,1000
1087,2024-11-09,CUST762,Female,42,Clothing,5,100,500
1088,2024-03-18,CUST591,Female,44,Beauty,2,30,60
1089,2024-09-05,CUST154,Female,35,Electronics,3,500,1500
1090,2024-09-15,CUST453,Female,32,Food,4,10,40
1091,2024-10-23,CUST132,Male,43,Electronics,5,50,250
1092,2024-11-19,CUST479,Female,32,Food,3,30,90
1093,2024-10-23,CUST084,Female,50,Sports,1,100,100
1094,2024-04-20,CUST781,Female,52,Food,3,30,90
1095,2024-09-28,CUST785,Male,27,Electronics,5,100,500
1096,2024-09-04,CUST224,Male,60,Clothing,1,200,200
1097,2024-08-07,CUST581,Male,42,Food,4,30,120
1098,2024-10-10,CUST596,Male,28,Clothing,4,100,400
1099,2024-09-20,CUST622,Male,38,Beauty,4,50,200
1100,2024-07-24,CUST500,Male,29,Clothing,4,100,400
1101,2024-02-01,CUST426,Female,26,Sports,3,100,300
1102,2024-08-27,CUST136,Female,26,Sports,4,200,800
1103,2024-09-10,CUST732,Female,56,Clothing,3,200,600
1104,2024-02-17,CUST298,Male,58,Beauty,1,30,30
1105,2024-05-21,CUST429,Male,18,Clothing,1,500,500
1106,2024-01-29,CUST578,Male,33,Food,5,30,150
1107,2024-01-30,CUST183,Female,24,Sports,4,100,400
1108,2024-03-11,CUST708,Male,34,Clothing,5,500,2500
1109,2024-04-14,CUST102,Female,35,Electronics,5,50,250
1110,2024-07-08,CUST364,Male,59,Clothing,3,200,600
1111,2024-08-15,CUST305,Female,29,Sports,1,200,200
1112,2024-11-04,CUST207,Female,64,Electronics,5,30,150
1113,2024-04-25,CUST192,Female,64,Beauty,1,30,30
1114,2024-09-13,CUST663,Female,44,Clothing,4,100,400
1115,2024-07-31,CUST319,Female,20,Sports,1,50,50
1116,2024-08-05,CUST429,Female,24,Food,1,10,10
1117,2024-05-05,CUST763,Female,32,Electronics,4,500,2000
1118,2024-03-22,CUST783,Male,54,Sports,3,100,300
1119,2024-11-23,CUST248,Female,40,Electronics,3,500,1500
1120,2024-11-15,CUST757,Male,39,Food,3,10,30
1121,2024-08-09,CUST581,Female,59,Food,4,20,80
1122,2024-01-10,CUST176,Male,63,Food,4,10,40
1123,2024-07-16,CUST465,Male,55,Beauty,5,30,150
1124,2024-02-05,CUST173,Male,33,Beauty,1,30,30
1125,2024-03-09,CUST113,Male,33,Sports,1,100,100
1126,2024-10-13,CUST609,Female,33,Electronics,4,30,120
1127,2024-02-02,CUST113,Male,33,Clothing,4,200,800
1128,2024-07-27,CUST792,Female,63,Food,2,30,60
1129,2024-05-12,CUST548,Male,41,Beauty,4,20,80
1130,2024-05-19,CUST242,Male,46,Food,3,20,60
1131,2024-11-03,CUST236,Male,20,Sports,2,50,100
1132,2024-04-20,CUST595,Male,64,Sports,3,50,150
1133,2024-11-02,CUST304,Female,40,Food,4,10,40
1134,2024-05-21,CUST218,Male,61,Electronics,4,500,2000
1135,2024-05-09,CUST070,Male,32,Food,5,10,50
1136,2024-10-03,CUST619,Male,55,Food,2,10,20
1137,2024-04-16,CUST240,Female,52,Electronics,3,30,90
1138,2024-01-20,CUST126,Female,64,Beauty,3,30,90
1139,2024-10-18,CUST438,Female,56,Sports,5,100,500
1140,2024-12-29,CUST432,Male,27,Beauty,3,30,90
1141,2024-06-08,CUST738,Female,26,Beauty,4,20,80
1142,2024-09-12,CUST436,Male,25,Sports,3,200,600
1143,2024-05-02,CUST019,Female,22,Clothing,5,500,2500
1144,2024-04-01,CUST445,Female,64,Electronics,3,500,1500
1145,2024-05-20,CUST338,Male,27,Electronics,2,500,1000
1146,2024-03-04,CUST612,Male,45,Sports,1,50,50
1147,2024-08-03,CUST027,Female,61,Electronics,1,500,500
1148,2024-11-22,CUST031,Male,40,Food,4,10,40
1149,2024-01-09,CUST010,Male,21,Sports,5,100,500
1150,2024-05-06,CUST474,Male,28,Sports,5,100,500
1151,2024-07-20,CUST379,Female,39,Beauty,5,50,250
1152,2024-11-06,CUST509,Female,46,Electronics,4,500,2000
1153,2024-10-19,CUST697,Male,22,Sports,1,200,200
1154,2024-03-16,CUST658,Male,35,Clothing,4,500,2000
1155,2024-07-09,CUST283,Female,30,Electronics,2,50,100
1156,2024-06-24,CUST222,Female,26,Beauty,1,30,30
1157,2024-09-19,CUST089,Male,23,Food,5,10,50
1158,2024-06-22,CUST567,Female,42,Clothing,1,100,100
1159,2024-06-10,CUST264,Female,27,Beauty,3,30,90
1160,2024-02-24,CUST591,Male,42,Sports,5,100,500
1161,2024-06-22,CUST609,Male,19,Electronics,4,50,200
1162,2024-01-03,CUST144,Female,21,Sports,2,200,400
1163,2024-01-09,CUST045,Male,25,Beauty,4,30,120
1164,2024-03-25,CUST757,Male,57,Clothing,5,200,1000
1165,2024-06-17,CUST695,Male,28,Sports,5,200,1000
1166,2024-08-03,CUST792,Male,64,Electronics,2,500,1000
1167,2024-01-27,CUST504,Male,33,Clothing,1,100,100
1168,2024-01-29,CUST377,Male,54,Food,2,20,40
1169,2024-11-23,CUST292,Male,35,Sports,1,100,100
1170,2024-07-22,CUST387,Male,31,Beauty,5,50,250
1171,2024-04-15,CUST029,Male,24,Food,5,20,100
1172,2024-06-13,CUST631,Male,35,Clothing,1,500,500
1173,2024-02-23,CUST761,Female,42,Beauty,3,20,60
1174,2024-06-14,CUST510,Male,20,Sports,5,200,1000
1175,2024-08-20,CUST593,Male,31,Food,3,10,30
1176,2024-09-07,CUST084,Male,58,Food,1,20,20
1177,2024-04-28,CUST778,Female,18,Clothing,3,500,1500
1178,2024-08-02,CUST244,Male,29,Beauty,1,50,50
1179,2024-08-14,CUST368,Female,51,Beauty,5,20,100
1180,2024-07-07,CUST729,Male,52,Sports,3,200,600
1181,2024-01-05,CUST164,Female,35,Beauty,1,50,50
1182,2024-05-05,CUST735,Male,26,Sports,4,50,200
1183,2024-03-19,CUST125,Male,43,Beauty,4,20,80
1184,2024-01-22,CUST212,Male,42,Clothing,3,500,1500
1185,2024-05-16,CUST089,Female,38,Clothing,3,500,1500
1186,2024-01-05,CUST158,Female,40,Food,1,10,10
1187,2024-11-20,CUST497,Male,31,Beauty,1,20,20
1188,2024-08-06,CUST551,Male,35,Beauty,1,50,50
1189,2024-03-12,CUST423,Male,38,Electronics,1,30,30
1190,2024-04-30,CUST761,Male,52,Clothing,1,200,200
1191,2024-01-03,CUST081,Male,61,Sports,2,200,400
1192,2024-09-15,CUST618,Female,51,Electronics,2,50,100
1193,2024-03-24,CUST090,Female,59,Clothing,5,100,500
1194,2024-08-29,CUST025,Male,28,Beauty,3,20,60
1195,2024-03-23,CUST482,Male,18,Sports,4,50,200
1196,2024-01-31,CUST091,Female,37,Electronics,3,100,300
1197,2024-02-19,CUST302,Male,48,Beauty,5,50,250
1198,2024-07-27,CUST151,Male,50,Clothing,5,100,500
1199,2024-04-09,CUST481,Female,47,Food,5,10,50
1200,2024-06-24,CUST124,Male,38,Clothing,5,500,2500
1201,2024-04-25,CUST223,Female,19,Beauty,4,50,200
1202,2024-01-13,CUST732,Female,34,Clothing,1,200,200
1203,2024-09-04,CUST615,Female,39,Electronics,3,30,90
1204,2024-05-22,CUST109,Female,33,Food,5,30,150
1205,2024-05-16,CUST755,Female,25,Sports,5,50,250
1206,2024-11-04,CUST404,Female,39,Electronics,2,500,1000
1207,2024-05-18,CUST047,Female,25,Clothing,5,500,2500
1208,2024-06-04,CUST689,Male,61,Sports,3,50,150
