Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
1209,2024-07-17,CUST551,Male,18,Beauty,1,30,30
1210,2024-01-18,CUST662,Male,53,Food,3,30,90
1211,2024-08-07,CUST247,Male,59,Electronics,5,500,2500
1212,2024-06-01,CUST695,Male,19,Electronics,1,30,30
1213,2024-10-07,CUST473,Male,27,Electronics,2,500,1000
1214,2024-11-03,CUST312,Female,43,Electronics,5,30,150
1215,2024-12-25,CUST126,Male,23,Food,1,20,20
1216,2024-06-24,CUST143,Female,60,Beauty,5,50,250
1217,2024-10-20,CUST621,Male,60,Sports,4,50,200
1218,2024-01-04,CUST350,Female,30,Sports,5,200,1000
1219,2024-09-13,CUST156,Female,24,Clothing,4,200,800
1220,2024-02-10,CUST492,Male,23,Sports,4,50,200
1221,2024-10-14,CUST503,Male,51,Clothing,5,500,2500
1222,2024-06-05,CUST668,Female,48,Beauty,3,30,90
1223,2024-09-04,CUST555,Female,37,Electronics,4,50,200
1224,2024-06-10,CUST648,Female,62,Electronics,5,500,2500
1225,2024-04-30,CUST790,Male,23,Food,1,10,10
1226,2024-02-14,CUST402,Female,49,Sports,1,50,50
1227,2024-09-10,CUST675,Female,35,Beauty,3,30,90
1228,2024-12-12,CUST152,Female,51,Food,2,30,60
1229,2024-08-31,CUST577,Female,44,Clothing,1,500,500
1230,2024-06-05,CUST013,Female,48,Food,3,10,30
1231,2024-11-26,CUST138,Female,64,Beauty,3,50,150
1232,2024-11-24,CUST032,Male,31,Beauty,5,20,100
1233,2024-02-24,CUST224,Female,38,Clothing,4,100,400
1234,2024-03-18,CUST663,Female,55,Sports,4,200,800
1235,2024-04-19,CUST162,Female,62,Food,1,30,30
1236,2024-08-19,CUST362,Male,53,Electronics,3,100,300
1237,2024-10-25,CUST309,Male,25,Food,5,10,50
1238,2024-11-24,CUST320,Male,61,Clothing,1,200,200
1239,2024-02-13,CUST297,Female,50,Electronics,4,30,120
1240,2024-08-18,CUST113,Female,27,Clothing,2,100,200
1241,2024-07-07,CUST315,Female,60,Food,3,20,60
1242,2024-09-28,CUST065,Female,33,Sports,3,100,300
1243,2024-11-12,CUST100,Female,18,Food,2,10,20
1244,2024-09-30,CUST214,Female,44,Beauty,5,20,100
1245,2024-09-27,CUST534,Female,47,Beauty,5,30,150
1246,2024-01-20,CUST626,Female,49,Beauty,2,20,40
1247,2024-03-19,CUST304,Male,64,Beauty,4,20,80
1248,2024-03-29,CUST570,Female,46,Clothing,2,100,200
1249,2024-04-06,CUST354,Male,18,Electronics,3,30,90
1250,2024-12-24,CUST014,Female,35,Food,3,10,30
1251,2024-07-12,CUST376,Male,37,Electronics,5,100,500
1252,2024-04-19,CUST144,Male,41,Beauty,1,20,20
1253,2024-01-20,CUST024,Female,50,Electronics,4,50,200
1254,2024-10-24,CUST728,Male,24,Clothing,4,500,2000
1255,2024-05-09,CUST090,Female,62,Food,1,20,20
1256,2024-06-09,CUST408,Male,19,Food,2,10,20
1257,2024-01-06,CUST548,Female,27,Clothing,2,100,200
1258,2024-05-06,CUST171,Female,42,Sports,4,50,200
1259,2024-10-19,CUST138,Female,44,Beauty,1,50,50
1260,2024-07-10,CUST781,Male,20,Electronics,5,500,2500
1261,2024-08-26,CUST353,Female,48,Beauty,5,20,100
1262,2024-05-31,CUST299,Female,29,Beauty,4,50,200
1263,2024-05-07,CUST500,Male,29,Beauty,4,20,80
1264,2024-07-04,CUST499,Female,37,Sports,2,100,200
1265,2024-09-07,CUST552,Female,59,Clothing,4,200,800
1266,2024-09-01,CUST580,Female,49,Clothing,2,500,1000
1267,2024-06-15,CUST336,Male,41,Sports,5,200,1000
1268,2024-06-18,CUST570,Male,57,Food,4,20,80
1269,2024-08-15,CUST206,Male,22,Food,5,10,50
1270,2024-01-17,CUST757,Female,43,Clothing,5,200,1000
1271,2024-08-09,CUST101,Female,51,Electronics,5,100,500
1272,2024-02-07,CUST326,Male,36,Sports,1,50,50
1273,2024-11-06,CUST578,Male,24,Electronics,2,30,60
1274,2024-08-01,CUST707,Female,63,Food,5,10,50
1275,2024-09-04,CUST692,Female,46,Sports,1,50,50
1276,2024-12-23,CUST066,Female,46,Electronics,2,30,60
1277,2024-04-24,CUST716,Female,22,Food,4,20,80
1278,2024-03-10,CUST583,Male,40,Clothing,4,100,400
1279,2024-04-26,CUST209,Male,58,Electronics,3,30,90
1280,2024-04-19,CUST340,Male,62,Electronics,5,100,500
1281,2024-08-17,CUST486,Female,45,Food,1,30,30
1282,2024-07-30,CUST419,Female,19,Beauty,5,50,250
1283,2024-05-01,CUST633,Male,43,Sports,1,200,200
1284,2024-02-14,CUST219,Male,39,Sports,3,100,300
1285,2024-07-23,CUST240,Male,41,Electronics,4,500,2000
1286,2024-05-09,CUST682,Female,29,Electronics,3,50,150
1287,2024-01-17,CUST183,Male,44,Electronics,3,500,1500
1288,2024-08-28,CUST151,Male,46,Beauty,5,30,150
1289,2024-10-26,CUST415,Female,46,Food,3,10,30
1290,2024-08-08,CUST727,Male,53,Sports,5,200,1000
1291,2024-09-28,CUST400,Male,36,Beauty,3,30,90
1292,2024-08-11,CUST578,Male,26,Sports,4,200,800
1293,2024-09-07,CUST639,Female,48,Food,1,20,20
1294,2024-02-24,CUST209,Female,22,Sports,4,100,400
1295,2024-12-05,CUST273,Male,39,Electronics,2,50,100
1296,2024-05-09,CUST231,Female,21,Clothing,1,200,200
1297,2024-12-10,CUST394,Female,57,Clothing,5,200,1000
1298,2024-07-21,CUST299,Female,50,Food,4,20,80
1299,2024-08-06,CUST311,Male,19,Clothing,2,200,400
1300,2024-03-31,CUST502,Male,25,Food,1,10,10
1301,2024-07-29,CUST377,Male,42,Food,1,10,10
1302,2024-05-31,CUST203,Male,24,Food,3,10,30
1303,2024-02-15,CUST720,Female,51,Clothing,5,500,2500
1304,2024-07-25,CUST467,Male,31,Sports,5,100,500
1305,2024-07-13,CUST211,Female,21,Clothing,5,500,2500
1306,2024-12-30,CUST401,Female,47,Clothing,1,500,500
1307,2024-06-01,CUST601,Female,36,Clothing,3,200,600
1308,2024-02-14,CUST202,Female,51,Food,1,30,30
1309,2024-09-10,CUST015,Female,34,Electronics,5,100,500
1310,2024-10-18,CUST425,Male,58,Clothing,5,100,500
1311,2024-07-31,CUST496,Female,37,Food,2,20,40
1312,2024-08-14,CUST216,Female,55,Food,3,20,60
1313,2024-10-10,CUST040,Female,47,Beauty,2,20,40
1314,2024-08-10,CUST156,Male,37,Electronics,3,30,90
1315,2024-02-14,CUST733,Male,52,Sports,5,50,250
1316,2024-01-02,CUST048,Male,23,Clothing,5,200,1000
1317,2024-12-14,CUST665,Male,42,Sports,2,200,400
1318,2024-08-09,CUST781,Female,41,Clothing,2,200,400
1319,2024-10-28,CUST601,Male,59,Sports,3,200,600
1320,2024-03-03,CUST693,Female,21,Sports,5,50,250
1321,2024-09-01,CUST693,Male,59,Clothing,4,500,2000
1322,2024-05-23,CUST361,Female,23,Sports,1,50,50
1323,2024-06-24,CUST495,Male,57,Food,1,30,30
1324,2024-07-09,CUST672,Male,34,Beauty,2,20,40
1325,2024-12-25,CUST487,Male,23,Electronics,4,50,200
1326,2024-11-09,CUST037,Male,20,Food,1,10,10
1327,2024-05-02,CUST142,Female,36,Beauty,2,30,60
1328,2024-09-15,CUST350,Male,20,Electronics,3,50,150
1329,2024-04-09,CUST180,Male,30,Food,4,20,80
1330,2024-01-21,CUST511,Female,59,Food,1,10,10
1331,2024-01-15,CUST481,Female,44,Sports,3,50,150
1332,2024-06-08,CUST752,Female,64,Beauty,3,20,60
1333,2024-10-24,CUST626,Female,60,Electronics,5,30,150
1334,2024-09-11,CUST632,Female,22,Sports,2,200,400
1335,2024-03-21,CUST141,Female,63,Beauty,3,20,60
1336,2024-09-26,CUST702,Male,34,Sports,1,50,50
1337,2024-03-29,CUST017,Male,48,Clothing,1,500,500
1338,2024-06-17,CUST718,Male,27,Sports,4,50,200
1339,2024-10-25,CUST653,Female,30,Sports,5,100,500
1340,2024-03-11,CUST606,Female,35,Sports,1,100,100
1341,2024-07-06,CUST648,Male,53,Food,3,30,90
1342,2024-08-10,CUST561,Male,53,Sports,3,100,300
1343,2024-05-04,CUST479,Female,60,Beauty,5,30,150
1344,2024-08-11,CUST109,Male,53,Beauty,5,50,250
1345,2024-05-04,CUST732,Female,32,Food,2,20,40
1346,2024-07-17,CUST587,Male,29,Food,2,30,60
1347,2024-08-02,CUST369,Female,56,Sports,2,200,400
1348,2024-07-25,CUST287,Male,50,Beauty,4,20,80
1349,2024-10-19,CUST666,Male,50,Electronics,4,30,120
1350,2024-04-29,CUST782,Male,58,Sports,1,100,100
1351,2024-03-12,CUST477,Male,33,Food,4,30,120
1352,2024-01-14,CUST748,Female,35,Food,1,20,20
1353,2024-08-29,CUST521,Male,51,Food,5,30,150
1354,2024-08-07,CUST305,Female,24,Electronics,3,30,90
1355,2024-08-11,CUST402,Male,27,Electronics,4,50,200
1356,2024-06-18,CUST527,Male,64,Clothing,4,200,800
1357,2024-09-08,CUST343,Female,24,Beauty,4,30,120
1358,2024-07-27,CUST642,Male,50,Electronics,3,500,1500
1359,2024-01-16,CUST102,Male,45,Clothing,5,200,1000
1360,2024-11-08,CUST780,Female,30,Clothing,2,100,200
1361,2024-09-15,CUST649,Female,27,Food,1,10,10
1362,2024-01-23,CUST686,Female,53,Sports,1,100,100
1363,2024-05-01,CUST308,Female,23,Clothing,4,200,800
1364,2024-10-29,CUST632,Male,26,Clothing,3,500,1500
1365,2024-07-13,CUST146,Male,33,Food,2,30,60
1366,2024-04-10,CUST148,Female,27,Electronics,3,500,1500
1367,2024-04-21,CUST254,Female,43,Clothing,3,500,1500
1368,2024-06-06,CUST596,Male,50,Electronics,1,50,50
1369,2024-05-14,CUST392,Female,38,Beauty,3,30,90
1370,2024-01-02,CUST710,Female,18,Electronics,3,500,1500
1371,2024-07-03,CUST424,Female,58,Sports,4,200,800
1372,2024-05-04,CUST216,Male,51,Beauty,4,20,80
1373,2024-02-01,CUST177,Female,64,Electronics,5,500,2500
1374,2024-03-19,CUST311,Male,31,Food,5,20,100
1375,2024-10-31,CUST718,Female,25,Clothing,2,500,1000
1376,2024-03-09,CUST663,Female,40,Electronics,3,50,150
1377,2024-04-28,CUST455,Female,50,Beauty,4,50,200
1378,2024-10-24,CUST245,Male,63,Electronics,5,100,500
1379,2024-01-20,CUST745,Male,47,Sports,3,200,600
1380,2024-01-23,CUST584,Male,63,Electronics,2,50,100
1381,2024-04-17,CUST587,Male,39,Electronics,4,30,120
1382,2024-02-26,CUST214,Female,54,Beauty,5,30,150
1383,2024-07-25,CUST479,Female,62,Food,5,30,150
1384,2024-07-09,CUST024,Female,59,Sports,1,100,100
1385,2024-06-26,CUST203,Female,61,Electronics,2,30,60
1386,2024-01-17,CUST023,Female,45,Electronics,5,50,250
1387,2024-01-29,CUST193,Female,32,Beauty,1,30,30
1388,2024-01-08,CUST305,Female,45,Food,2,20,40
1389,2024-05-08,CUST697,Male,35,Beauty,3,50,150
1390,2024-07-13,CUST461,Male,18,Electronics,2,30,60
1391,2024-08-21,CUST709,Female,55,Electronics,2,50,100
1392,2024-06-05,CUST016,Female,33,Beauty,4,20,80
1393,2024-05-29,CUST541,Male,31,Food,3,10,30
1394,2024-08-19,CUST307,Male,33,Food,4,30,120
1395,2024-11-16,CUST123,Male,32,Electronics,1,50,50
1396,2024-02-13,CUST290,Female,28,Electronics,4,100,400
1397,2024-06-30,CUST193,Male,18,Electronics,5,500,2500
1398,2024-10-20,CUST333,Female,23,Food,1,10,10
1399,2024-04-07,CUST067,Male,54,Clothing,4,500,2000
1400,2024-09-23,CUST584,Male,36,Sports,1,50,50
1401,2024-10-14,CUST774,Female,32,Beauty,1,50,50
1402,2024-05-24,CUST244,Male,53,Clothing,4,100,400
1403,2024-09-22,CUST378,Female,36,Food,1,30,30
1404,2024-01-07,CUST689,Male,53,Clothing,1,200,200
1405,2024-08-18,CUST161,Female,41,Electronics,1,30,30
1406,2024-10-12,CUST722,Female,24,Electronics,1,50,50
1407,2024-12-22,CUST227,Female,24,Beauty,4,20,80
1408,2024-07-01,CUST709,Male,63,Sports,4,100,400
1409,2024-08-15,CUST617,Female,36,Beauty,2,30,60
1410,2024-05-22,CUST392,Female,19,Clothing,2,200,400
1411,2024-06-15,CUST515,Female,61,Clothing,4,200,800
1412,2024-01-30,CUST609,Female,40,Clothing,2,100,200
1413,2024-02-17,CUST782,Female,33,Beauty,5,30,150
1414,2024-06-08,CUST361,Female,22,Clothing,4,100,400
1415,2024-08-01,CUST402,Male,37,Beauty,1,30,30
1416,2024-07-18,CUST133,Female,35,Clothing,5,200,1000
1417,2024-10-16,CUST024,Male,49,Sports,4,200,800
1418,2024-02-02,CUST493,Female,64,Clothing,1,500,500
1419,2024-03-22,CUST508,Female,24,Electronics,1,500,500
1420,2024-03-05,CUST671,Male,41,Clothing,3,100,300
1421,2024-01-18,CUST177,Male,64,Electronics,2,30,60
1422,2024-06-07,CUST265,Female,48,Sports,3,50,150
1423,2024-01-26,CUST272,Female,51,Clothing,1,500,500
1424,2024-02-16,CUST165,Female,41,Beauty,5,50,250
1425,2024-01-22,CUST362,Male,38,Sports,4,100,400
1426,2024-02-19,CUST038,Male,44,Sports,4,200,800
1427,2024-10-20,CUST400,Female,41,Beauty,2,50,100
1428,2024-11-14,CUST777,Male,61,Clothing,2,500,1000
1429,2024-07-05,CUST722,Male,42,Electronics,2,500,1000
1430,2024-11-16,CUST046,Female,42,Sports,2,100,200
1431,2024-07-01,CUST568,Male,55,Sports,2,100,200
1432,2024-11-27,CUST720,Female,31,Clothing,2,200,400
1433,2024-11-19,CUST574,Female,39,Electronics,5,50,250
1434,2024-01-08,CUST288,Female,49,Clothing,3,100,300
1435,2024-01-08,CUST770,Female,45,Clothing,2,200,400
1436,2024-01-11,CUST370,Female,31,Sports,2,100,200
1437,2024-01-30,CUST328,Female,29,Beauty,4,50,200
1438,2024-12-04,CUST410,Male,64,Beauty,1,20,20
1439,2024-12-30,CUST461,Female,25,Clothing,2,200,400
1440,2024-01-18,CUST528,Male,31,Beauty,4,20,80
1441,2024-04-20,CUST052,Female,39,Electronics,5,500,2500
1442,2024-02-14,CUST087,Male,26,Beauty,4,50,200
1443,2024-05-08,CUST402,Male,25,Food,2,10,20
1444,2024-09-09,CUST269,Female,49,Beauty,3,20,60
1445,2024-04-25,CUST603,Male,47,Clothing,1,200,200
1446,2024-06-10,CUST709,Male,64,Electronics,5,500,2500
1447,2024-04-09,CUST035,Male,31,Electronics,5,100,500
1448,2024-02-28,CUST420,Male,24,Sports,3,50,150
1449,2024-02-21,CUST521,Male,37,Electronics,4,30,120
1450,2024-06-11,CUST134,Female,63,Sports,5,50,250
1451,2024-06-12,CUST581,Male,39,Beauty,1,30,30
1452,2024-06-01,CUST123,Female,25,Clothing,4,500,2000
1453,2024-11-01,CUST552,Female,46,Food,2,20,40
1454,2024-10-11,CUST657,Male,29,Beauty,4,50,200
1455,2024-10-19,CUST609,Female,26,Beauty,5,30,150
1456,2024-09-24,CUST038,Male,64,Sports,2,50,100
1457,2024-05-17,CUST084,Male,53,Beauty,5,20,100
1458,2024-09-09,CUST032,Male,58,Food,5,20,100
1459,2024-04-05,CUST522,Female,50,Beauty,5,50,250
1460,2024-12-23,CUST394,Female,42,Electronics,3,50,150
1461,2024-07-06,CUST612,Male,34,Sports,2,100,200
1462,2024-01-17,CUST640,Male,56,Sports,4,50,200
1463,2024-05-24,CUST234,Male,24,Sports,5,50,250
1464,2024-03-13,CUST393,Male,53,Sports,1,100,100
1465,2024-04-21,CUST135,Male,34,Electronics,1,50,50
1466,2024-07-29,CUST015,Male,45,Clothing,2,200,400
1467,2024-01-30,CUST001,Male,47,Clothing,2,200,400
1468,2024-08-06,CUST136,Male,24,Sports,5,200,1000
1469,2024-06-05,CUST445,Male,30,Beauty,4,30,120
1470,2024-03-09,CUST287,Female,55,Clothing,4,200,800
1471,2024-07-29,CUST331,Female,49,Sports,2,200,400
1472,2024-05-04,CUST277,Female,63,Electronics,1,30,30
1473,2024-06-13,CUST192,Female,41,Food,2,10,20
1474,2024-10-23,CUST436,Male,59,Sports,4,200,800
1475,2024-09-11,CUST497,Male,33,Food,4,10,40
1476,2024-04-28,CUST459,Male,20,Food,1,10,10
1477,2024-03-25,CUST020,Female,22,Electronics,4,50,200
1478,2024-02-06,CUST417,Female,40,Beauty,1,50,50
1479,2024-12-07,CUST399,Female,49,Food,4,10,40
1480,2024-05-25,CUST095,Male,28,Clothing,2,500,1000
1481,2024-06-02,CUST666,Female,55,Food,4,20,80
1482,2024-01-12,CUST435,Male,60,Beauty,1,20,20
1483,2024-12-27,CUST676,Male,51,Beauty,3,30,90
1484,2024-12-23,CUST198,Female,48,Food,2,30,60
1485,2024-05-02,CUST405,Female,53,Clothing,5,100,500
1486,2024-06-19,CUST564,Female,47,Sports,1,50,50
1487,2024-12-22,CUST795,Male,57,Food,4,20,80
1488,2024-08-06,CUST385,Female,22,Electronics,4,500,2000
1489,2024-03-10,CUST450,Male,52,Sports,3,100,300
1490,2024-03-30,CUST211,Male,20,Beauty,5,50,250
1491,2024-01-12,CUST734,Female,49,Food,5,30,150
1492,2024-08-30,CUST063,Female,27,Electronics,3,30,90
1493,2024-03-05,CUST520,Female,56,Electronics,5,50,250
1494,2024-09-14,CUST147,Male,27,Sports,5,50,250
1495,2024-01-17,CUST139,Male,30,Sports,3,200,600
1496,2024-04-20,CUST409,Female,18,Electronics,1,100,100
1497,2024-09-08,CUST624,Female,30,Clothing,4,100,400
1498,2024-12-06,CUST528,Female,42,Beauty,2,50,100
1499,2024-02-05,CUST684,Male,52,Clothing,4,500,2000
1500,2024-08-03,CUST547,Female,33,Electronics,4,30,120
1501,2024-08-01,CUST089,Male,45,Clothing,1,100,100
1502,2024-04-26,CUST517,Male,43,Beauty,4,30,120
1503,2024-08-20,CUST714,Male,55,Clothing,3,500,1500
1504,2024-10-31,CUST375,Male,53,Sports,2,100,200
1505,2024-09-24,CUST449,Female,43,Food,5,30,150
1506,2024-06-10,CUST061,Male,45,Clothing,2,100,200
1507,2024-11-26,CUST461,Male,48,Clothing,2,500,1000
1508,2024-09-14,CUST771,Female,21,Electronics,1,500,500
1509,2024-08-26,CUST582,Female,48,Electronics,4,100,400
1510,2024-09-28,CUST127,Male,59,Electronics,1,30,30
1511,2024-02-27,CUST124,Female,24,Sports,1,100,100
1512,2024-03-06,CUST109,Male,41,Sports,1,50,50
1513,2024-06-26,CUST013,Female,45,Food,3,30,90
1514,2024-01-08,CUST172,Female,58,Beauty,2,30,60
1515,2024-01-11,CUST333,Female,50,Clothing,3,500,1500
1516,2024-09-08,CUST210,Female,52,Electronics,3,100,300
1517,2024-06-11,CUST322,Male,24,Sports,1,50,50
1518,2024-01-09,CUST483,Male,47,Clothing,4,100,400
1519,2024-09-10,CUST292,Male,35,Electronics,1,500,500
1520,2024-09-27,CUST215,Male,49,Clothing,4,100,400
1521,2024-04-30,CUST054,Male,27,Clothing,1,200,200
1522,2024-07-24,CUST244,Male,53,Clothing,2,200,400
1523,2024-09-26,CUST713,Male,25,Electronics,1,100,100
1524,2024-05-30,CUST587,Female,59,Beauty,4,50,200
1525,2024-06-30,CUST100,Female,19,Electronics,1,50,50
1526,2024-03-29,CUST245,Female,49,Clothing,3,100,300
1527,2024-07-03,CUST561,Female,58,Electronics,5,100,500
1528,2024-02-21,CUST043,Male,23,Beauty,5,30,150
1529,2024-02-06,CUST315,Female,28,Sports,3,50,150
1530,2024-12-08,CUST429,Male,41,Clothing,3,200,600
1531,2024-09-25,CUST799,Female,55,Electronics,4,100,400
1532,2024-09-09,CUST327,Male,64,Electronics,3,50,150
1533,2024-07-10,CUST335,Female,56,Sports,1,100,100
1534,2024-07-13,CUST028,Male,26,Food,5,30,150
1535,2024-01-18,CUST605,Female,41,Sports,5,100,500
1536,2024-09-17,CUST150,Male,21,Clothing,2,200,400
1537,2024-09-17,CUST575,Male,59,Beauty,1,20,20
1538,2024-08-25,CUST725,Female,53,Beauty,1,20,20
1539,2024-10-13,CUST242,Male,41,Clothing,4,100,400
1540,2024-06-14,CUST447,Male,36,Food,2,30,60
1541,2024-06-16,CUST239,Male,57,Food,3,10,30
1542,2024-05-15,CUST292,Female,37,Electronics,1,100,100
1543,2024-09-11,CUST406,Male,22,Beauty,5,20,100
1544,2024-01-16,CUST219,Male,30,Sports,2,200,400
1545,2024-09-20,CUST484,Female,39,Food,1,30,30
1546,2024-07-10,CUST602,Male,18,Sports,5,200,1000
1547,2024-08-29,CUST692,Female,32,Beauty,1,20,20
1548,2024-07-24,CUST542,Female,28,Sports,3,200,600
1549,2024-05-10,CUST326,Female,26,Electronics,2,500,1000
1550,2024-08-31,CUST518,Female,30,Food,5,30,150
1551,2024-10-19,CUST652,Female,56,Food,1,20,20
1552,2024-07-22,CUST616,Male,21,Sports,3,100,300
1553,2024-05-31,CUST747,Female,48,Electronics,5,50,250
1554,2024-10-09,CUST744,Male,52,Food,4,30,120
1555,2024-01-07,CUST452,Male,21,Sports,4,200,800
1556,2024-01-22,CUST772,Male,21,Clothing,1,200,200
1557,2024-08-16,CUST268,Male,49,Food,4,30,120
1558,2024-09-01,CUST210,Female,61,Clothing,2,100,200
1559,2024-05-20,CUST106,Female,34,Sports,5,200,1000
1560,2024-12-10,CUST182,Male,57,Electronics,4,30,120
1561,2024-10-07,CUST284,Male,42,Food,3,30,90
1562,2024-06-28,CUST452,Male,47,Food,1,10,10
1563,2024-04-19,CUST135,Male,37,Electronics,3,500,1500
1564,2024-10-28,CUST525,Male,29,Sports,1,100,100
1565,2024-09-01,CUST246,Male,31,Food,1,30,30
1566,2024-04-16,CUST735,Female,24,Clothing,3,200,600
1567,2024-11-09,CUST347,Male,29,Sports,3,50,150
1568,2024-05-28,CUST125,Male,38,Beauty,2,30,60
1569,2024-08-11,CUST171,Male,20,Beauty,3,50,150
1570,2024-07-07,CUST056,Male,54,Food,4,30,120
1571,2024-10-16,CUST702,Male,37,Electronics,4,100,400
1572,2024-04-03,CUST783,Female,21,Electronics,2,50,100
1573,2024-11-19,CUST551,Female,48,Electronics,5,500,2500
1574,2024-07-04,CUST669,Male,42,Beauty,4,20,80
1575,2024-06-15,CUST566,Male,37,Electronics,1,100,100
1576,2024-04-26,CUST005,Female,49,Beauty,5,30,150
1577,2024-06-21,CUST400,Female,60,Electronics,3,100,300
1578,2024-07-21,CUST118,Female,39,Sports,1,50,50
1579,2024-05-25,CUST337,Male,25,Beauty,1,20,20
1580,2024-06-25,CUST021,Female,27,Food,3,30,90
1581,2024-06-15,CUST409,Female,49,Beauty,4,50,200
1582,2024-11-25,CUST399,Male,36,Food,1,20,20
1583,2024-06-11,CUST042,Female,23,Beauty,1,30,30
1584,2024-02-26,CUST450,Female,20,Electronics,3,50,150
1585,2024-09-19,CUST578,Male,30,Beauty,4,50,200
1586,2024-10-29,CUST077,Male,24,Clothing,1,500,500
1587,2024-09-08,CUST008,Female,52,Sports,5,50,250
1588,2024-02-13,CUST040,Female,40,Clothing,3,500,1500
1589,2024-07-13,CUST613,Female,24,Food,5,10,50
1590,2024-01-15,CUST646,Female,45,Beauty,5,50,250
1591,2024-01-08,CUST293,Male,38,Beauty,5,20,100
1592,2024-07-24,CUST620,Male,51,Electronics,2,50,100
1593,2024-02-12,CUST352,Female,47,Sports,1,100,100
1594,2024-10-05,CUST229,Female,33,Sports,5,50,250
1595,2024-10-03,CUST175,Male,60,Beauty,5,30,150
1596,2024-10-22,CUST554,Female,51,Clothing,1,100,100
1597,2024-07-15,CUST783,Female,24,Clothing,5,200,1000
1598,2024-05-26,CUST070,Male,56,Electronics,3,30,90
1599,2024-01-15,CUST732,Male,30,Beauty,3,50,150
1600,2024-03-18,CUST738,Male,35,Food,2,20,40
1601,2024-04-23,CUST367,Male,40,Food,4,10,40
1602,2024-09-28,CUST449,Male,45,Food,1,10,10
1603,2024-07-22,CUST210,Female,48,Clothing,5,100,500
